Filename,Labeling,Duration,fps,start_time,end_time,Video Path
A_Skanda_6,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_6.mp4
A_Skanda_7,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_7.mp4
A_Skanda_8,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_8.mp4
A_Skanda_9,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_9.mp4
P_Skanda_10,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Skanda_10.mp4
A_Skanda_11,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_11.mp4
A_Skanda_12,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_12.mp4
A_Skanda_13,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Skanda_13.mp4
P_Uri_1,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Uri_1.mp4
A_Uri_2,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_2.mp4
A_Uri_3,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_3.mp4
A_Uri_4,1,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_4.mp4
P_Uri_5,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Uri_5.mp4
A_Uri_6,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_6.mp4
P_Uri_7,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Uri_7.mp4
P_Uri_8,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Uri_8.mp4
A_Uri_9,1,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_9.mp4
P_Uri_10,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Uri_10.mp4
P_Uri_11,0,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Uri_11.mp4
A_Uri_12,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_12.mp4
A_Uri_13,1,1,10,0,1,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_13.mp4
A_Uri_14,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Uri_14.mp4
P_Ugramm_1,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_1.mp4
P_Ugramm_2,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_2.mp4
P_Ugramm_3,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_3.mp4
P_Ugramm_4,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_4.mp4
P_Ugramm_5,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_5.mp4
P_Ugramm_6,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_6.mp4
P_Ugramm_7,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_7.mp4
P_Ugramm_8,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_8.mp4
P_Ugramm_9,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_9.mp4
P_Ugramm_10,2,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_10.mp4
P_Ugramm_11,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_11.mp4
P_Ugramm_12,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_12.mp4
P_Ugramm_13,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_13.mp4
P_Ugramm_14,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_14.mp4
P_Ugramm_15,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_15.mp4
P_Ugramm_16,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_16.mp4
P_Ugramm_17,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_17.mp4
P_Ugramm_18,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_18.mp4
P_Ugramm_19,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_19.mp4
P_Ugramm_20,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_20.mp4
P_Ugramm_21,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_21.mp4
P_Ugramm_22,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_22.mp4
P_Ugramm_23,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_23.mp4
P_Ugramm_24,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_24.mp4
P_Ugramm_25,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_25.mp4
P_Ugramm_26,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_26.mp4
P_Ugramm_27,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_27.mp4
P_Ugramm_28,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_28.mp4
A_Ugramm_29,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Ugramm_29.mp4
P_Ugramm_30,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_30.mp4
P_Ugramm_31,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_31.mp4
P_Ugramm_32,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_32.mp4
A_Ugramm_33,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Ugramm_33.mp4
P_Ugramm_34,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_34.mp4
P_Ugramm_35,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_35.mp4
P_Ugramm_36,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_36.mp4
P_Ugramm_37,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_37.mp4
P_Ugramm_38,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_38.mp4
P_Ugramm_39,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_39.mp4
P_Ugramm_40,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_40.mp4
P_Ugramm_41,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_41.mp4
P_Ugramm_42,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_42.mp4
P_Ugramm_43,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_43.mp4
P_Ugramm_44,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_44.mp4
P_Ugramm_45,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_45.mp4
P_Ugramm_46,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_46.mp4
P_Ugramm_47,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_47.mp4
P_Ugramm_48,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_48.mp4
P_Ugramm_49,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_49.mp4
A_Ugramm_50,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Ugramm_50.mp4
P_Ugramm_51,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_51.mp4
P_Ugramm_52,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_52.mp4
P_Ugramm_53,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_53.mp4
P_Ugramm_54,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Ugramm_54.mp4
A_Vikram_1,1,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Vikram_1.mp4
A_Vikram_2,1,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Vikram_2.mp4
P_Vikram_3,0,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_3.mp4
P_Vikram_4,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_4.mp4
A_Vikram_5,1,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Vikram_5.mp4
A_Vikram_6,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Vikram_6.mp4
P_Vikram_7,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_7.mp4
P_Vikram_8,0,8,80,0,8,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_8.mp4
P_Vikram_9,0,6,60,0,6,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_9.mp4
P_Vikram_10,0,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_10.mp4
P_Vikram_11,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_11.mp4
P_Vikram_12,0,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_12.mp4
P_Vikram_13,0,7,70,0,7,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_13.mp4
P_Vikram_14,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_14.mp4
P_Vikram_15,0,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/P_Vikram_15.mp4
U_Dance_1,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_1.mp4
U_Dance_2,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_2.mp4
U_Dance_3,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_3.mp4
U_Dance_4,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_4.mp4
U_Dance_5,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_5.mp4
U_Dance_6,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_6.mp4
U_Dance_7,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_7.mp4
U_Dance_8,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_8.mp4
U_Dance_9,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_9.mp4
U_Dance_10,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_10.mp4
U_Dance_11,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_11.mp4
U_Dance_12,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_12.mp4
U_Dance_13,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_13.mp4
U_Dance_14,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_14.mp4
U_Dance_15,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_15.mp4
U_Dance_16,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_16.mp4
U_Dance_17,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_17.mp4
U_Dance_18,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_18.mp4
U_Dance_19,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_19.mp4
U_Dance_20,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_20.mp4
U_Dance_21,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_21.mp4
U_Dance_22,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_22.mp4
U_Dance_23,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_23.mp4
U_Dance_24,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_24.mp4
U_Dance_25,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_25.mp4
U_Dance_26,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_26.mp4
U_Dance_27,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_27.mp4
U_Dance_28,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_28.mp4
U_Dance_29,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_29.mp4
U_Dance_30,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_30.mp4
U_Dance_31,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_31.mp4
U_Dance_32,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_32.mp4
U_Dance_33,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_33.mp4
U_Dance_34,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_34.mp4
U_Dance_35,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_35.mp4
U_Dance_36,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_36.mp4
U_Dance_37,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_37.mp4
U_Dance_38,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_38.mp4
U_Dance_39,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_39.mp4
U_Dance_40,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_40.mp4
U_Dance_41,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_41.mp4
U_Dance_42,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_42.mp4
U_Dance_43,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_43.mp4
U_Dance_44,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_44.mp4
U_Dance_45,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_45.mp4
U_Dance_46,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_46.mp4
U_Dance_47,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_47.mp4
U_Dance_48,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_48.mp4
U_Dance_49,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_49.mp4
U_Dance_50,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_50.mp4
U_Dance_51,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_51.mp4
U_Dance_52,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_52.mp4
U_Dance_53,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_53.mp4
U_Dance_54,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_54.mp4
U_Dance_55,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_55.mp4
U_Dance_56,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_56.mp4
U_Dance_57,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_57.mp4
U_Dance_58,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_58.mp4
U_Dance_59,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_59.mp4
U_Dance_60,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_60.mp4
U_Dance_61,2,4,40,0,4,/content/drive/MyDrive/CAPSTONE/Training dataset/U_Dance_61.mp4
A_Boys_1,1,3,30,0,3,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Boys_1.mp4
A_Boys_2,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Boys_2.mp4
A_Boys_3,1,5,50,0,5,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Boys_3.mp4
A_Boys_4,1,2,20,0,2,/content/drive/MyDrive/CAPSTONE/Training dataset/A_Boys_4.mp4
